filename,risk_sum
Brusko_2410_TCRB.tsv,-0.1026718245556827
Brusko_2411_TCRB.tsv,-0.10813844664371763
Brusko_24124_TCRB.tsv,-0.12445640889830507
Brusko_2412_TCRB.tsv,-0.10988211403980652
Brusko_24152_TCRB.tsv,-0.12605069804547253
Brusko_24162_TCRB.tsv,-0.1505922374429223
Brusko_24215_TCRB.tsv,-0.12223453784709022
Brusko_24252_TCRB.tsv,-0.09091777275012555
Brusko_24253_TCRB.tsv,-0.11383111992071379
Brusko_24263_TCRB.tsv,-0.130670837438424
Brusko_24273_TCRB.tsv,-0.12155447874493934
Brusko_24352_TCRB.tsv,-0.10683034846884876
Brusko_24354_TCRB.tsv,-0.09404086365453852
Brusko_24355_TCRB.tsv,-0.09753041874192968
Brusko_24357_TCRB.tsv,-0.12127834645669316
Brusko_24358_TCRB.tsv,-0.12223360488798375
Brusko_24359_TCRB.tsv,-0.10147302925136345
Brusko_24365_TCRB.tsv,-0.09706641773628917
Brusko_24367_TCRB.tsv,-0.10282542157174683
Brusko_24418_TCRB.tsv,-0.09736734693877569
Brusko_24420_TCRB.tsv,-0.09166654094827587
Brusko_24421_TCRB.tsv,-0.07590537325676779
Brusko_24423_TCRB.tsv,-0.11814126906050171
Brusko_2443_TCRB.tsv,-0.10161250277100406
Brusko_2444_TCRB.tsv,-0.11131854583772402
Brusko_24489_TCRB.tsv,-0.12978416485900224
Brusko_24491_TCRB.tsv,-0.11619476502082088
Brusko_24493_TCRB.tsv,-0.08654834327369121
Brusko_2449_TCRB.tsv,-0.1217991563919533
Brusko_2450_TCRB.tsv,-0.09563182346109178
Brusko_24532_TCRB.tsv,-0.10053897481219608
Brusko_24533_TCRB.tsv,-0.10046741573033724
Brusko_24535_TCRB.tsv,-0.10767453266703689
Brusko_24538_TCRB.tsv,-0.11113847836275607
Brusko_24550_TCRB.tsv,-0.10114670329670337
Brusko_24558_TCRB.tsv,-0.12414049035943854
Brusko_24581_TCRB.tsv,-0.07701751994680864
Brusko_24583_TCRB.tsv,-0.10828226504128986
Brusko_24592_TCRB.tsv,-0.09827615213770109
Brusko_24629_TCRB.tsv,-0.13315440000000003
Brusko_24631_TCRB.tsv,-0.10431361098185218
Brusko_24633_TCRB.tsv,-0.11397546777546773
Brusko_24663_TCRB.tsv,-0.0951415005246591
Brusko_2466_TCRB.tsv,-0.09157439851943246
Brusko_2469_TCRB.tsv,-0.11830983206933893
Brusko_24711_TCRB.tsv,-0.10150881639255839
Brusko_2474_TCRB.tsv,-0.09869404732254049
Brusko_24758_TCRB.tsv,-0.08851328951128876
Brusko_24760_TCRB.tsv,-0.12031119812059538
Brusko_2479_TCRB.tsv,-0.10013227459016381
Brusko_24852_TCRB.tsv,-0.10127491457286444
Brusko_24857_TCRB.tsv,-0.13137970623501244
Brusko_24858_TCRB.tsv,-0.1090580910963608
Brusko_24859_TCRB.tsv,-0.10356744966442957
Brusko_24860_TCRB.tsv,-0.1129915277030664
Brusko_24932_TCRB.tsv,-0.0996834478808702
Brusko_24940_TCRB.tsv,-0.12332781774580326
Brusko_24948_TCRB.tsv,-0.12737905158069876
Brusko_24956_TCRB.tsv,-0.09246540429887425
Brusko_2499_TCRB.tsv,-0.08210509341199614
Brusko_2503_TCRB.tsv,-0.1121683307332294
Brusko_25137_TCRB.tsv,-0.09555384838803373
Brusko_25139_TCRB.tsv,-0.09840353899154411
Brusko_25140_TCRB.tsv,-0.11577908496732031
Brusko_25141_TCRB.tsv,-0.11738844126506012
Brusko_25157_TCRB.tsv,-0.09179018143009597
Brusko_25160_TCRB.tsv,-0.14192596298149096
Brusko_25186_TCRB.tsv,-0.09588892250407248
Brusko_2521_TCRB.tsv,-0.10832202318229704
Brusko_25320_TCRB.tsv,-0.13256358055009837
Brusko_25328_TCRB.tsv,-0.10570258146424046
Brusko_2532_TCRB.tsv,-0.09094504077375311
Brusko_25330_TCRB.tsv,-0.10890059947545905
Brusko_25337_TCRB.tsv,-0.11796268285950891
Brusko_25339_TCRB.tsv,-0.10288134026574236
Brusko_25342_TCRB.tsv,-0.10552636072572065
Brusko_25345_TCRB.tsv,-0.07718478723404269
Brusko_25348_TCRB.tsv,-0.09519578313253003
Brusko_25350_TCRB.tsv,-0.08866553214478666
Brusko_25352_TCRB.tsv,-0.12298371428571421
Brusko_25353_TCRB.tsv,-0.11036083458083859
Brusko_25355_TCRB.tsv,-0.09281740763932371
Brusko_25356_TCRB.tsv,-0.09559628623188397
Brusko_25358_TCRB.tsv,-0.10927405044059553
Brusko_25360_TCRB.tsv,-0.106286063027075
Brusko_25362_TCRB.tsv,-0.08097966485507235
Brusko_25506_TCRB.tsv,-0.11053576010262983
Brusko_25507_TCRB.tsv,-0.1071181864841745
Brusko_25510_TCRB.tsv,-0.0916870434550787
Brusko_25511_TCRB.tsv,-0.10016293225480295
Brusko_25512_TCRB.tsv,-0.13528646028767988
Brusko_25513_TCRB.tsv,-0.10606585223967435
Brusko_25515_TCRB.tsv,-0.11136093588950757
Brusko_25516_TCRB.tsv,-0.11161934106162309
Brusko_25517_TCRB.tsv,-0.09362961116650051
Brusko_25518_TCRB.tsv,-0.1057801178580581
Brusko_25521_TCRB.tsv,-0.09829805139186326
Brusko_25522_TCRB.tsv,-0.08594298785559795
Brusko_25523_TCRB.tsv,-0.11382185546875008
Brusko_25524_TCRB.tsv,-0.13375400449101837
Brusko_25525_TCRB.tsv,-0.12879392136575304
Brusko_25526_TCRB.tsv,-0.10744202262756872
Brusko_2565_TCRB.tsv,-0.11116651798988988
Brusko_2566_TCRB.tsv,-0.10402115848753027
Brusko_25688_TCRB.tsv,-0.09252393009186628
Brusko_25689_TCRB.tsv,-0.11059788467110976
Brusko_2568_TCRB.tsv,-0.1186517540928837
Brusko_25691_TCRB.tsv,-0.09336949740034645
Brusko_25692_TCRB.tsv,-0.10161237856471345
Brusko_25701_TCRB.tsv,-0.0955559865721746
Brusko_25702_TCRB.tsv,-0.09927749301025168
Brusko_25703_TCRB.tsv,-0.11287695007800295
Brusko_25705_TCRB.tsv,-0.09571698113207572
Brusko_25707_TCRB.tsv,-0.08794479927007263
Brusko_25708_TCRB.tsv,-0.08389450310559003
Brusko_25709_TCRB.tsv,-0.12315123578843312
Brusko_2570_TCRB.tsv,-0.0998416137620318
Brusko_25710_TCRB.tsv,-0.09410375957854435
Brusko_25711_TCRB.tsv,-0.10471042490118569
Brusko_25712_TCRB.tsv,-0.09172548076923097
Brusko_25715_TCRB.tsv,-0.08334673622907086
Brusko_25716_TCRB.tsv,-0.12393622196883292
Brusko_25717_TCRB.tsv,-0.11294130487509135
Brusko_25719_TCRB.tsv,-0.12129468110143586
Brusko_25720_TCRB.tsv,-0.08648110465116297
Brusko_2572_TCRB.tsv,-0.10202199792960692
Brusko_25868_TCRB.tsv,-0.097790525643074
Brusko_25869_TCRB.tsv,-0.10684506828528063
Brusko_25870_TCRB.tsv,-0.09439268363215718
Brusko_25871_TCRB.tsv,-0.08534113449875133
Brusko_25874_TCRB.tsv,-0.09404929674890503
Brusko_25876_TCRB.tsv,-0.06729389546753789
Brusko_25878_TCRB.tsv,-0.09107801034807157
Brusko_25879_TCRB.tsv,-0.09951304596060549
Brusko_25882_TCRB.tsv,-0.07529413580246906
Brusko_25884_TCRB.tsv,-0.09297288372093024
Brusko_25885_TCRB.tsv,-0.10098938917397779
Brusko_25886_TCRB.tsv,-0.10064647811205202
Brusko_25887_TCRB.tsv,-0.1165793493975907
Brusko_25910_TCRB.tsv,-0.1068057118316514
Brusko_25913_TCRB.tsv,-0.11590835571471188
Brusko_25936_TCRB.tsv,-0.11348587426826189
Brusko_25989_TCRB.tsv,-0.0989899456521743
Brusko_25990_TCRB.tsv,-0.10915702885205655
Brusko_26044_TCRB.tsv,-0.10612369371538673
Brusko_2609_TCRB.tsv,-0.06759902694610773
Brusko_2611_TCRB.tsv,-0.10982937230474363
Brusko_26180_TCRB.tsv,-0.12722437662821026
Brusko_26182_TCRB.tsv,-0.08947120175867103
Brusko_26186_TCRB.tsv,-0.10413451295147744
Brusko_26226_TCRB.tsv,-0.08303914903196791
Brusko_26231_TCRB.tsv,-0.11072469006460656
Brusko_26234_TCRB.tsv,-0.10344878911564612
Brusko_26238_TCRB.tsv,-0.1145813515422651
Brusko_26240_TCRB.tsv,-0.11407993211709809
Brusko_26269_TCRB.tsv,-0.12254847443059753
Brusko_26271_TCRB.tsv,-0.08591722136883427
Brusko_26506_TCRB.tsv,-0.09805659050966624
Brusko_26508_TCRB.tsv,-0.12225742747291175
Brusko_2651_TCRB.tsv,-0.11303684719535806
Brusko_2653_TCRB.tsv,-0.1189322443784475
Brusko_26569_TCRB.tsv,-0.1182175385333961
Brusko_26570_TCRB.tsv,-0.11724824320195554
Brusko_2657_TCRB.tsv,-0.09202685999524647
Brusko_26605_TCRB.tsv,-0.10147923455854473
Brusko_26606_TCRB.tsv,-0.10550805356469267
Brusko_2660_TCRB.tsv,-0.08989722177613639
Brusko_2662_TCRB.tsv,-0.11672902358913097
Brusko_26637_TCRB.tsv,-0.10558399644365454
Brusko_26640_TCRB.tsv,-0.10565071551230676
Brusko_26669_TCRB.tsv,-0.10565166666666657
Brusko_26670_TCRB.tsv,-0.11335116883116866
Brusko_26671_TCRB.tsv,-0.11831181818181814
Brusko_26737_TCRB.tsv,-0.08799398236872366
Brusko_26772_TCRB.tsv,-0.07897331647170401
Brusko_26870_TCRB.tsv,-0.09639817992719686
Brusko_26901_TCRB.tsv,-0.09340859638673828
Brusko_2696_TCRB.tsv,-0.0913947316753926
Brusko_2697_TCRB.tsv,-0.08953143207605015
Brusko_2698_TCRB.tsv,-0.10058797190518001
Brusko_26993_TCRB.tsv,-0.1063824466019417
Brusko_27002_TCRB.tsv,-0.10444438314944832
Brusko_27006_TCRB.tsv,-0.10165634989828544
Brusko_2701_TCRB.tsv,-0.10040914396887171
Brusko_2702_TCRB.tsv,-0.13055631001371726
Brusko_27031_TCRB.tsv,-0.10035048379293691
Brusko_27032_TCRB.tsv,-0.10758197495865869
Brusko_27037_TCRB.tsv,-0.08996832369942177
Brusko_2705_TCRB.tsv,-0.10726836803223629
Brusko_27158_TCRB.tsv,-0.10383909855510033
Brusko_27160_TCRB.tsv,-0.12169735860783104
Brusko_27316_TCRB.tsv,-0.12724947040498447
Brusko_27318_TCRB.tsv,-0.11835409168081523
Brusko_27319_TCRB.tsv,-0.1040964162844035
Brusko_27350_TCRB.tsv,-0.10789286792452818
Brusko_2737_TCRB.tsv,-0.09732807665666157
Brusko_27391_TCRB.tsv,-0.10355168094924194
Brusko_2739_TCRB.tsv,-0.08969892110586664
Brusko_2766_TCRB.tsv,-0.08848565923479243
Brusko_2769_TCRB.tsv,-0.10619658092848203
Brusko_2795_TCRB.tsv,-0.08836125674633781
Brusko_2801_TCRB.tsv,-0.09561200710479566
Brusko_2805_TCRB.tsv,-0.12516257703081235
Brusko_2845_TCRB.tsv,-0.10418102951763836
Brusko_2852_TCRB.tsv,-0.09462527630946674
Brusko_2853_TCRB.tsv,-0.10491452234206453
Brusko_2880_TCRB.tsv,-0.11398861607142848
Brusko_29172_TCRB.tsv,-0.08148016671457324
Brusko_29173_TCRB.tsv,-0.08549168996188052
Brusko_29175_TCRB.tsv,-0.07997178299702284
Brusko_29180_TCRB.tsv,-0.09844915975801048
Brusko_29181_TCRB.tsv,-0.08320676190476209
Brusko_29428_TCRB.tsv,-0.13343945140535068
Brusko_2943_TCRB.tsv,-0.10650217702664003
Brusko_2948_TCRB.tsv,-0.0882557607739667
Brusko_2953_TCRB.tsv,-0.08474459267669619
Brusko_2959_TCRB.tsv,-0.092600024360536
Brusko_2967_TCRB.tsv,-0.09474472010178103
Brusko_2973_TCRB.tsv,-0.13655258241758264
Brusko_3004_TCRB.tsv,-0.10357026730135478
Brusko_3007_TCRB.tsv,-0.1029961313012899
Brusko_3035_TCRB.tsv,-0.0978116
Brusko_3038_TCRB.tsv,-0.10860553191489361
Brusko_3041_TCRB.tsv,-0.1367112259970463
Brusko_3043_TCRB.tsv,-0.1007659002169196
Brusko_3056_TCRB.tsv,-0.15279822966507178
Brusko_3061_TCRB.tsv,-0.1087225936599424
Brusko_3095_TCRB.tsv,-0.08154157000269759
Brusko_3097_TCRB.tsv,-0.08089852757674099
Brusko_3100_TCRB.tsv,-0.11417594979647254
Brusko_3113_TCRB.tsv,-0.08371780854059122
Brusko_3117_TCRB.tsv,-0.11739138795986673
Brusko_3131_TCRB.tsv,-0.08494746588693945
Brusko_3164_TCRB.tsv,-0.09923983606557384
Brusko_3167_TCRB.tsv,-0.08400611338797812
Brusko_3169_TCRB.tsv,-0.11307152292152321
Brusko_3171_TCRB.tsv,-0.09220115495668907
Brusko_3173_TCRB.tsv,-0.11281101200686121
Brusko_3190_TCRB.tsv,-0.10810672678527944
Brusko_3192_TCRB.tsv,-0.11940915816326549
Brusko_3196_TCRB.tsv,-0.12498921224284978
Brusko_3211_TCRB.tsv,-0.10822253611557
Brusko_3231_TCRB.tsv,-0.0823746416758543
Brusko_3234_TCRB.tsv,-0.10979074671297463
Brusko_3236_TCRB.tsv,-0.11772324066029562
Brusko_3242_TCRB.tsv,-0.09734248927038616
Brusko_3250_TCRB.tsv,-0.09238002191380569
Brusko_3269_TCRB.tsv,-0.10597935254638743
Brusko_3306_TCRB.tsv,-0.11395874324708585
Brusko_3330_TCRB.tsv,-0.08226791816546761
Brusko_3343_TCRB.tsv,-0.12378535749265414
Brusko_3357_TCRB.tsv,-0.12155668815471411
Brusko_3377_TCRB.tsv,-0.09145014895729883
Brusko_3380_TCRB.tsv,-0.11222179437812842
Brusko_3382_TCRB.tsv,-0.12801165591397853
Brusko_3399_TCRB.tsv,-0.08953241071428565
Brusko_3404_TCRB.tsv,-0.10998444349861686
Brusko_3436_TCRB.tsv,-0.1094425017768297
Brusko_3438_TCRB.tsv,-0.09302054868208719
Brusko_3440_TCRB.tsv,-0.09383659924146659
Brusko_3457_TCRB.tsv,-0.07907070879590117
Brusko_3460_TCRB.tsv,-0.13111630243657393
Brusko_3519_TCRB.tsv,-0.09759212500000017
Brusko_3520_TCRB.tsv,-0.10990764208909386
Brusko_3523_TCRB.tsv,-0.12770860026327333
Brusko_3524_TCRB.tsv,-0.10603053968253989
Brusko_3527_TCRB.tsv,-0.11463422839506167
Brusko_3528_TCRB.tsv,-0.08733933495539345
Brusko_3534_TCRB.tsv,-0.10279533707865184
Brusko_3536_TCRB.tsv,-0.0844749340369394
Brusko_3560_TCRB.tsv,-0.09720800889877615
Brusko_3562_TCRB.tsv,-0.11819424190800686
Brusko_3566_TCRB.tsv,-0.09547312481899795
Brusko_3571_TCRB.tsv,-0.09037815068493114
Brusko_3590_TCRB.tsv,-0.1263618315018315
Brusko_3613_TCRB.tsv,-0.09036101532567051
Brusko_3614_TCRB.tsv,-0.11964055439086946
Brusko_3619_TCRB.tsv,-0.10277351093783886
Brusko_3647_TCRB.tsv,-0.1153786985880908
Brusko_3668_TCRB.tsv,-0.10533331643002032
Brusko_3671_TCRB.tsv,-0.11570693902689401
Brusko_3688_TCRB.tsv,-0.09673302425106965
Brusko_3691_TCRB.tsv,-0.10616459454074528
Brusko_3703_TCRB.tsv,-0.0950498036498039
Brusko_3706_TCRB.tsv,-0.09528919204737747
Brusko_3728_TCRB.tsv,-0.11283889148737179
Brusko_3772_TCRB.tsv,-0.12248119331742267
Brusko_3774_TCRB.tsv,-0.10917085785072778
Brusko_3788_TCRB.tsv,-0.10668015037593981
Brusko_3792_TCRB.tsv,-0.1225705423476969
Brusko_3796_TCRB.tsv,-0.11321324621324622
Brusko_3803_TCRB.tsv,-0.08957157107231946
Brusko_3837_TCRB.tsv,-0.11679445071058
Brusko_3839_TCRB.tsv,-0.12348695652173923
Brusko_3841_TCRB.tsv,-0.13000502379693268
Brusko_3944_TCRB.tsv,-0.09659619473978708
Brusko_3949_TCRB.tsv,-0.06542161469457498
Brusko_3955_TCRB.tsv,-0.0845243908828921
Brusko_3967_TCRB.tsv,-0.10462942968353349
Brusko_3975_TCRB.tsv,-0.0921112324044815
Brusko_3977_TCRB.tsv,-0.11315277834734488
Brusko_3984_TCRB.tsv,-0.10598336287667809
Brusko_3991_TCRB.tsv,-0.1250836123631683
Brusko_3997_TCRB.tsv,-0.10384615613825987
Brusko_3999_TCRB.tsv,-0.1268680407596106
Brusko_4001_TCRB.tsv,-0.12337956036745404
Brusko_4050_TCRB.tsv,-0.13502083211251117
Brusko_4055_TCRB.tsv,-0.11847965478211676
Brusko_4057_TCRB.tsv,-0.11743670748299298
Brusko_4059_TCRB.tsv,-0.11315957732304636
Brusko_4063_TCRB.tsv,-0.11238539461747822
Brusko_4080_TCRB.tsv,-0.08196974428603755
Brusko_4087_TCRB.tsv,-0.10482693877551047
Brusko_4094_TCRB.tsv,-0.12499071051970868
Brusko_4121_TCRB.tsv,-0.09506242718446595
Brusko_4155_TCRB.tsv,-0.13585301403798516
Brusko_4156_TCRB.tsv,-0.11999125283589644
Brusko_4158_TCRB.tsv,-0.13091252699784012
Brusko_4160_TCRB.tsv,-0.12735773889636623
Brusko_4162_TCRB.tsv,-0.1251002766251726
Brusko_4164_TCRB.tsv,-0.125458353584447
Brusko_4186_TCRB.tsv,-0.14012776892430265
Brusko_4221_TCRB.tsv,-0.10151476793248934
Brusko_4224_TCRB.tsv,-0.0976758183738121
Brusko_4225_TCRB.tsv,-0.1335496574107464
Brusko_4276_TCRB.tsv,-0.11184014402947558
Brusko_4297_TCRB.tsv,-0.0859128317443957
Brusko_4302_TCRB.tsv,-0.10763425328862523
Brusko_4303_TCRB.tsv,-0.11845090571295848
Brusko_4370_TCRB.tsv,-0.0948597938144331
Brusko_4371_TCRB.tsv,-0.11009816961561919
Brusko_4375_TCRB.tsv,-0.09361056765440913
Brusko_4377_TCRB.tsv,-0.09353009688289811
Brusko_4379_TCRB.tsv,-0.08138569702826781
Brusko_4381_TCRB.tsv,-0.10738781284004384
Brusko_4391_TCRB.tsv,-0.09235819672131189
Brusko_4405_TCRB.tsv,-0.12055621665982766
Brusko_4443_TCRB.tsv,-0.08330997693194923
Brusko_4444_TCRB.tsv,-0.08580709857408565
Brusko_4461_TCRB.tsv,-0.11074339666357745
Brusko_4535_TCRB.tsv,-0.09899605893185999
Brusko_4539_TCRB.tsv,-0.12589449915110337
Brusko_4544_TCRB.tsv,-0.09040849171047301
Brusko_4581_TCRB.tsv,-0.10446191269576795
Brusko_4615_TCRB.tsv,-0.09467109902067491
Brusko_4619_TCRB.tsv,-0.08916820970440578
Brusko_4662_TCRB.tsv,-0.09865543130990416
Brusko_4669_TCRB.tsv,-0.10972834910620387
Brusko_4683_TCRB.tsv,-0.08795928701640666
Brusko_4689_TCRB.tsv,-0.10811093986862068
Brusko_4717_TCRB.tsv,-0.08610150968904924
Brusko_4721_TCRB.tsv,-0.09248672622846188
Brusko_4723_TCRB.tsv,-0.1170277695716393
Brusko_4728_TCRB.tsv,-0.09956857142857144
Brusko_4729_TCRB.tsv,-0.1049702567313713
Brusko_4735_TCRB.tsv,-0.11366844678450523
Brusko_4740_TCRB.tsv,-0.1352665071770337
Brusko_4746_TCRB.tsv,-0.11514868985231062
Brusko_4754_TCRB.tsv,-0.09156956625928624
Brusko_4787_TCRB.tsv,-0.09446336981210023
Brusko_4810_TCRB.tsv,-0.10062319803198037
Brusko_4829_TCRB.tsv,-0.08885191122071502
Brusko_4863_TCRB.tsv,-0.11045657142857132
Brusko_4866_TCRB.tsv,-0.1356439748515542
Brusko_4869_TCRB.tsv,-0.08599756148833305
Brusko_4872_TCRB.tsv,-0.0957944148936173
Brusko_4877_TCRB.tsv,-0.09160187050359701
Brusko_4882_TCRB.tsv,-0.0974979301423029
Brusko_4895_TCRB.tsv,-0.09031376734258259
Brusko_4912_TCRB.tsv,-0.06673397231096917
Brusko_4925_TCRB.tsv,-0.09288071005917142
Brusko_4932_TCRB.tsv,-0.10683504730563582
Brusko_4940_TCRB.tsv,-0.09621408629441615
Brusko_4957_TCRB.tsv,-0.10782912101290457
Brusko_4959_TCRB.tsv,-0.09983542870905562
Brusko_4977_TCRB.tsv,-0.09418894592117344
Brusko_4986_TCRB.tsv,-0.0712999739243806
Brusko_5000_TCRB.tsv,-0.09576517311608973
Brusko_5007_TCRB.tsv,-0.0900498876404495
Brusko_5082_TCRB.tsv,-0.1037816986095454
Brusko_5092_TCRB.tsv,-0.1097332039231713
Brusko_5230_TCRB.tsv,-0.11463804594799323
Brusko_5231_TCRB.tsv,-0.12436419811320791
Brusko_5233_TCRB.tsv,-0.12999053274516456
Brusko_5250_TCRB.tsv,-0.10264102259215227
Brusko_5252_TCRB.tsv,-0.08599963786859775
Brusko_5254_TCRB.tsv,-0.10810304422745509
Brusko_5270_TCRB.tsv,-0.11757395920648235
Brusko_5295_TCRB.tsv,-0.08673360613810745
Brusko_5299_TCRB.tsv,-0.11013660665575571
Brusko_5302_TCRB.tsv,-0.11205890269151113
Brusko_5325_TCRB.tsv,-0.08567393258426947
Brusko_5329_TCRB.tsv,-0.11481287322564847
Brusko_5331_TCRB.tsv,-0.13671430793157077
Brusko_5336_TCRB.tsv,-0.11390088216761173
Brusko_5343_TCRB.tsv,-0.09990172125268959
Brusko_5371_TCRB.tsv,-0.08002864659456302
Brusko_5373_TCRB.tsv,-0.10447587292501453
Brusko_5376_TCRB.tsv,-0.08120862944162432
Brusko_5422_TCRB.tsv,-0.11869994377284232
Brusko_5423_TCRB.tsv,-0.12272994011976052
Brusko_5425_TCRB.tsv,-0.10662814787701308
Brusko_5429_TCRB.tsv,-0.08020417827298047
Brusko_5431_TCRB.tsv,-0.09911991480298166
Brusko_5440_TCRB.tsv,-0.08295036008230436
Brusko_5463_TCRB.tsv,-0.10248824167872651
Brusko_5469_TCRB.tsv,-0.08526986062717776
Brusko_5474_TCRB.tsv,-0.10903992314261317
Brusko_5511_TCRB.tsv,-0.10398242940385448
Brusko_5515_TCRB.tsv,-0.09720905086103375
Brusko_5518_TCRB.tsv,-0.08574554331497254
Brusko_5546_TCRB.tsv,-0.10936229745370375
Brusko_5549_TCRB.tsv,-0.1044608142493637
Brusko_5550_TCRB.tsv,-0.10625679062247366
Brusko_5566_TCRB.tsv,-0.13517181050656643
Brusko_5568_TCRB.tsv,-0.09024846014492739
Brusko_5594_TCRB.tsv,-0.11119119531903042
Brusko_5596_TCRB.tsv,-0.12420732484076447
Brusko_5600_TCRB.tsv,-0.11865256245996146
Brusko_5605_TCRB.tsv,-0.09212092543471859
Brusko_5650_TCRB.tsv,-0.07993385080645174
Brusko_5664_TCRB.tsv,-0.08984945482866043
Brusko_5670_TCRB.tsv,-0.10917205851619667
Brusko_5677_TCRB.tsv,-0.10136269137792096
Brusko_5692_TCRB.tsv,-0.1061519014589812
Brusko_5731_TCRB.tsv,-0.09957166103776495
Brusko_5734_TCRB.tsv,-0.09231909530386763
Brusko_5746_TCRB.tsv,-0.10329385888501726
Brusko_5748_TCRB.tsv,-0.1044075517434271
Brusko_5783_TCRB.tsv,-0.08571651239175869
Brusko_5796_TCRB.tsv,-0.1231463362068964
Brusko_5820_TCRB.tsv,-0.09544503133393052
Brusko_5824_TCRB.tsv,-0.11942719108083
Brusko_5827_TCRB.tsv,-0.139320542757968
Brusko_5849_TCRB.tsv,-0.12552573018080715
Brusko_5851_TCRB.tsv,-0.10664823794051478
Brusko_5853_TCRB.tsv,-0.10538417611159544
Brusko_5855_TCRB.tsv,-0.08395990159901592
Brusko_5893_TCRB.tsv,-0.0957628169979437
Brusko_5915_TCRB.tsv,-0.1091045742993127
Brusko_5917_TCRB.tsv,-0.11368369146005533
Brusko_5940_TCRB.tsv,-0.12288589973142347
Brusko_5967_TCRB.tsv,-0.09938197175297718
Brusko_5969_TCRB.tsv,-0.12045722661228705
Brusko_5971_TCRB.tsv,-0.11877670079636024
Brusko_5973_TCRB.tsv,-0.11925962638200524
Brusko_6002_TCRB.tsv,-0.11230729195658257
Brusko_6004_TCRB.tsv,-0.09439903969270164
Brusko_6007_TCRB.tsv,-0.10875487137383713
Brusko_6042_TCRB.tsv,-0.11069364303178468
Brusko_6057_TCRB.tsv,-0.11732870676360418
Brusko_6062_TCRB.tsv,-0.11081085230280575
Brusko_6086_TCRB.tsv,-0.12339685491276421
Brusko_6088_TCRB.tsv,-0.11850103282921426
Brusko_6091_TCRB.tsv,-0.10363146387832689
Brusko_6094_TCRB.tsv,-0.11445464813205881
Brusko_6117_TCRB.tsv,-0.09418114619883058
Brusko_6120_TCRB.tsv,-0.08588566126855572
Brusko_6132_TCRB.tsv,-0.10777792769417079
Brusko_6140_TCRB.tsv,-0.10690590377113145
Brusko_6169_TCRB.tsv,-0.07870779551237571
Brusko_6173_TCRB.tsv,-0.11671826360773714
Brusko_6177_TCRB.tsv,-0.12849764641488776
Brusko_6181_TCRB.tsv,-0.11107006441834028
Brusko_6186_TCRB.tsv,-0.12317804995196921
Brusko_6210_TCRB.tsv,-0.08794407153356197
Brusko_6221_TCRB.tsv,-0.0933576056338029
Brusko_6226_TCRB.tsv,-0.09264839720414562
Brusko_6236_TCRB.tsv,-0.1243253339474894
Brusko_6242_TCRB.tsv,-0.11119938720796631
Brusko_6255_TCRB.tsv,-0.10252006704980822
Brusko_6272_TCRB.tsv,-0.1253684086905463
Brusko_6280_TCRB.tsv,-0.10976544546211499
Brusko_6298_TCRB.tsv,-0.07350983288931964
Brusko_6302_TCRB.tsv,-0.06741853799631874
Brusko_6305_TCRB.tsv,-0.10134880536912778
Brusko_6313_TCRB.tsv,-0.10523675503288843
Brusko_6316_TCRB.tsv,-0.09306170448256795
Brusko_6344_TCRB.tsv,-0.08521978653530397
Brusko_6346_TCRB.tsv,-0.0807674286759328
Brusko_6348_TCRB.tsv,-0.13407187591454475
Brusko_6353_TCRB.tsv,-0.08085037634408604
Brusko_6357_TCRB.tsv,-0.1262083489681052
Brusko_6360_TCRB.tsv,-0.13245742476566355
Brusko_6375_TCRB.tsv,-0.0982518401266325
Brusko_6383_TCRB.tsv,-0.09015301136363645
Brusko_6392_TCRB.tsv,-0.1071165760869565
Brusko_6424_TCRB.tsv,-0.08656487566607457
Brusko_6426_TCRB.tsv,-0.07746460857409121
Brusko_6427_TCRB.tsv,-0.10419180260169343
Brusko_6446_TCRB.tsv,-0.10550667965981597
Brusko_6448_TCRB.tsv,-0.08635005117707267
Brusko_6450_TCRB.tsv,-0.13717043773119633
Brusko_6469_TCRB.tsv,-0.09195184434535883
Brusko_6473_TCRB.tsv,-0.10990653937947481
Brusko_6488_TCRB.tsv,-0.0759372646945831
Brusko_6495_TCRB.tsv,-0.1392361184558434
Brusko_6534_TCRB.tsv,-0.10832967765839198
Brusko_6540_TCRB.tsv,-0.11848535479483119
Brusko_6542_TCRB.tsv,-0.12254760371959943
Brusko_6543_TCRB.tsv,-0.11767148519468434
Brusko_6552_TCRB.tsv,-0.09552968749999981
Brusko_6555_TCRB.tsv,-0.11418224336107806
Brusko_6561_TCRB.tsv,-0.1258347955390333
Brusko_6562_TCRB.tsv,-0.11358944401742267
Brusko_6564_TCRB.tsv,-0.09906552968186297
Brusko_6567_TCRB.tsv,-0.10143966341159355
Brusko_6572_TCRB.tsv,-0.11497786829599459
Brusko_6574_TCRB.tsv,-0.12523310918988206
Brusko_6576_TCRB.tsv,-0.13635760130541227
Brusko_6580_TCRB.tsv,-0.10710061728395091
Brusko_6582_TCRB.tsv,-0.10740628642797713
Brusko_6585_TCRB.tsv,-0.11238104927678391
Brusko_6588_TCRB.tsv,-0.11051188118811892
Brusko_6594_TCRB.tsv,-0.12628722627737227
Brusko_6601_TCRB.tsv,-0.1018029726516056
Brusko_6603_TCRB.tsv,-0.11315172832019395
Brusko_6661_TCRB.tsv,-0.11220431451612912
